SampleID,frag_tsv_file
EE86124,entries/EE86124/hg19/EE86124.hg19.frag.tsv.bgz
EE86125,entries/EE86125/hg19/EE86125.hg19.frag.tsv.bgz
EE86126,entries/EE86126/hg19/EE86126.hg19.frag.tsv.bgz
EE86127,entries/EE86127/hg19/EE86127.hg19.frag.tsv.bgz
EE86128,entries/EE86128/hg19/EE86128.hg19.frag.tsv.bgz
EE86129,entries/EE86129/hg19/EE86129.hg19.frag.tsv.bgz
EE86130,entries/EE86130/hg19/EE86130.hg19.frag.tsv.bgz
EE86131,entries/EE86131/hg19/EE86131.hg19.frag.tsv.bgz
EE86132,entries/EE86132/hg19/EE86132.hg19.frag.tsv.bgz
EE86133,entries/EE86133/hg19/EE86133.hg19.frag.tsv.bgz
EE86134,entries/EE86134/hg19/EE86134.hg19.frag.tsv.bgz
EE86135,entries/EE86135/hg19/EE86135.hg19.frag.tsv.bgz
EE86136,entries/EE86136/hg19/EE86136.hg19.frag.tsv.bgz
EE86137,entries/EE86137/hg19/EE86137.hg19.frag.tsv.bgz
EE86138,entries/EE86138/hg19/EE86138.hg19.frag.tsv.bgz
EE86139,entries/EE86139/hg19/EE86139.hg19.frag.tsv.bgz
EE86140,entries/EE86140/hg19/EE86140.hg19.frag.tsv.bgz
EE86141,entries/EE86141/hg19/EE86141.hg19.frag.tsv.bgz
EE86142,entries/EE86142/hg19/EE86142.hg19.frag.tsv.bgz
EE86143,entries/EE86143/hg19/EE86143.hg19.frag.tsv.bgz
EE86144,entries/EE86144/hg19/EE86144.hg19.frag.tsv.bgz
EE86145,entries/EE86145/hg19/EE86145.hg19.frag.tsv.bgz
EE86146,entries/EE86146/hg19/EE86146.hg19.frag.tsv.bgz
EE86147,entries/EE86147/hg19/EE86147.hg19.frag.tsv.bgz
EE86148,entries/EE86148/hg19/EE86148.hg19.frag.tsv.bgz
EE86149,entries/EE86149/hg19/EE86149.hg19.frag.tsv.bgz
EE86150,entries/EE86150/hg19/EE86150.hg19.frag.tsv.bgz
EE86151,entries/EE86151/hg19/EE86151.hg19.frag.tsv.bgz
EE86152,entries/EE86152/hg19/EE86152.hg19.frag.tsv.bgz
EE86153,entries/EE86153/hg19/EE86153.hg19.frag.tsv.bgz
EE86154,entries/EE86154/hg19/EE86154.hg19.frag.tsv.bgz
EE86155,entries/EE86155/hg19/EE86155.hg19.frag.tsv.bgz
EE86156,entries/EE86156/hg19/EE86156.hg19.frag.tsv.bgz
EE86157,entries/EE86157/hg19/EE86157.hg19.frag.tsv.bgz
EE86158,entries/EE86158/hg19/EE86158.hg19.frag.tsv.bgz
EE86159,entries/EE86159/hg19/EE86159.hg19.frag.tsv.bgz
EE86160,entries/EE86160/hg19/EE86160.hg19.frag.tsv.bgz
EE86161,entries/EE86161/hg19/EE86161.hg19.frag.tsv.bgz
EE86162,entries/EE86162/hg19/EE86162.hg19.frag.tsv.bgz
EE86163,entries/EE86163/hg19/EE86163.hg19.frag.tsv.bgz
EE86164,entries/EE86164/hg19/EE86164.hg19.frag.tsv.bgz
EE86165,entries/EE86165/hg19/EE86165.hg19.frag.tsv.bgz
EE86166,entries/EE86166/hg19/EE86166.hg19.frag.tsv.bgz
EE86167,entries/EE86167/hg19/EE86167.hg19.frag.tsv.bgz
EE86168,entries/EE86168/hg19/EE86168.hg19.frag.tsv.bgz
EE86169,entries/EE86169/hg19/EE86169.hg19.frag.tsv.bgz
EE86170,entries/EE86170/hg19/EE86170.hg19.frag.tsv.bgz
EE86171,entries/EE86171/hg19/EE86171.hg19.frag.tsv.bgz
EE86172,entries/EE86172/hg19/EE86172.hg19.frag.tsv.bgz
EE86173,entries/EE86173/hg19/EE86173.hg19.frag.tsv.bgz
EE86174,entries/EE86174/hg19/EE86174.hg19.frag.tsv.bgz
EE86175,entries/EE86175/hg19/EE86175.hg19.frag.tsv.bgz
EE86176,entries/EE86176/hg19/EE86176.hg19.frag.tsv.bgz
EE86177,entries/EE86177/hg19/EE86177.hg19.frag.tsv.bgz
EE86178,entries/EE86178/hg19/EE86178.hg19.frag.tsv.bgz
EE86179,entries/EE86179/hg19/EE86179.hg19.frag.tsv.bgz
EE86180,entries/EE86180/hg19/EE86180.hg19.frag.tsv.bgz
EE86181,entries/EE86181/hg19/EE86181.hg19.frag.tsv.bgz
EE86182,entries/EE86182/hg19/EE86182.hg19.frag.tsv.bgz
EE86183,entries/EE86183/hg19/EE86183.hg19.frag.tsv.bgz
EE86184,entries/EE86184/hg19/EE86184.hg19.frag.tsv.bgz
EE86185,entries/EE86185/hg19/EE86185.hg19.frag.tsv.bgz
EE86186,entries/EE86186/hg19/EE86186.hg19.frag.tsv.bgz
EE86187,entries/EE86187/hg19/EE86187.hg19.frag.tsv.bgz
EE86188,entries/EE86188/hg19/EE86188.hg19.frag.tsv.bgz
EE86189,entries/EE86189/hg19/EE86189.hg19.frag.tsv.bgz
EE86190,entries/EE86190/hg19/EE86190.hg19.frag.tsv.bgz
EE86191,entries/EE86191/hg19/EE86191.hg19.frag.tsv.bgz
EE86192,entries/EE86192/hg19/EE86192.hg19.frag.tsv.bgz
EE86193,entries/EE86193/hg19/EE86193.hg19.frag.tsv.bgz
EE86194,entries/EE86194/hg19/EE86194.hg19.frag.tsv.bgz
EE86195,entries/EE86195/hg19/EE86195.hg19.frag.tsv.bgz
EE86196,entries/EE86196/hg19/EE86196.hg19.frag.tsv.bgz
EE86197,entries/EE86197/hg19/EE86197.hg19.frag.tsv.bgz
EE86198,entries/EE86198/hg19/EE86198.hg19.frag.tsv.bgz
EE86199,entries/EE86199/hg19/EE86199.hg19.frag.tsv.bgz
EE86200,entries/EE86200/hg19/EE86200.hg19.frag.tsv.bgz
EE86201,entries/EE86201/hg19/EE86201.hg19.frag.tsv.bgz
EE86202,entries/EE86202/hg19/EE86202.hg19.frag.tsv.bgz
EE86203,entries/EE86203/hg19/EE86203.hg19.frag.tsv.bgz
EE86204,entries/EE86204/hg19/EE86204.hg19.frag.tsv.bgz
EE86205,entries/EE86205/hg19/EE86205.hg19.frag.tsv.bgz
EE86206,entries/EE86206/hg19/EE86206.hg19.frag.tsv.bgz
EE86207,entries/EE86207/hg19/EE86207.hg19.frag.tsv.bgz
EE86208,entries/EE86208/hg19/EE86208.hg19.frag.tsv.bgz
EE86209,entries/EE86209/hg19/EE86209.hg19.frag.tsv.bgz
EE86210,entries/EE86210/hg19/EE86210.hg19.frag.tsv.bgz
EE86211,entries/EE86211/hg19/EE86211.hg19.frag.tsv.bgz
EE86212,entries/EE86212/hg19/EE86212.hg19.frag.tsv.bgz
EE86213,entries/EE86213/hg19/EE86213.hg19.frag.tsv.bgz
EE86214,entries/EE86214/hg19/EE86214.hg19.frag.tsv.bgz
EE86215,entries/EE86215/hg19/EE86215.hg19.frag.tsv.bgz
EE86216,entries/EE86216/hg19/EE86216.hg19.frag.tsv.bgz
EE86217,entries/EE86217/hg19/EE86217.hg19.frag.tsv.bgz
EE86218,entries/EE86218/hg19/EE86218.hg19.frag.tsv.bgz
EE86219,entries/EE86219/hg19/EE86219.hg19.frag.tsv.bgz
EE86220,entries/EE86220/hg19/EE86220.hg19.frag.tsv.bgz
EE86221,entries/EE86221/hg19/EE86221.hg19.frag.tsv.bgz
EE86222,entries/EE86222/hg19/EE86222.hg19.frag.tsv.bgz
EE86223,entries/EE86223/hg19/EE86223.hg19.frag.tsv.bgz
EE86224,entries/EE86224/hg19/EE86224.hg19.frag.tsv.bgz
EE86225,entries/EE86225/hg19/EE86225.hg19.frag.tsv.bgz
EE86226,entries/EE86226/hg19/EE86226.hg19.frag.tsv.bgz
EE86227,entries/EE86227/hg19/EE86227.hg19.frag.tsv.bgz
EE86228,entries/EE86228/hg19/EE86228.hg19.frag.tsv.bgz
EE86229,entries/EE86229/hg19/EE86229.hg19.frag.tsv.bgz
EE86230,entries/EE86230/hg19/EE86230.hg19.frag.tsv.bgz
EE86231,entries/EE86231/hg19/EE86231.hg19.frag.tsv.bgz
EE86232,entries/EE86232/hg19/EE86232.hg19.frag.tsv.bgz
EE86233,entries/EE86233/hg19/EE86233.hg19.frag.tsv.bgz
EE86234,entries/EE86234/hg19/EE86234.hg19.frag.tsv.bgz
EE86235,entries/EE86235/hg19/EE86235.hg19.frag.tsv.bgz
EE86236,entries/EE86236/hg19/EE86236.hg19.frag.tsv.bgz
EE86237,entries/EE86237/hg19/EE86237.hg19.frag.tsv.bgz
EE86238,entries/EE86238/hg19/EE86238.hg19.frag.tsv.bgz
EE86239,entries/EE86239/hg19/EE86239.hg19.frag.tsv.bgz
EE86240,entries/EE86240/hg19/EE86240.hg19.frag.tsv.bgz
EE86241,entries/EE86241/hg19/EE86241.hg19.frag.tsv.bgz
EE86242,entries/EE86242/hg19/EE86242.hg19.frag.tsv.bgz
EE86243,entries/EE86243/hg19/EE86243.hg19.frag.tsv.bgz
EE86244,entries/EE86244/hg19/EE86244.hg19.frag.tsv.bgz
EE86245,entries/EE86245/hg19/EE86245.hg19.frag.tsv.bgz
EE86246,entries/EE86246/hg19/EE86246.hg19.frag.tsv.bgz
EE86247,entries/EE86247/hg19/EE86247.hg19.frag.tsv.bgz
EE86248,entries/EE86248/hg19/EE86248.hg19.frag.tsv.bgz
EE86249,entries/EE86249/hg19/EE86249.hg19.frag.tsv.bgz
EE86250,entries/EE86250/hg19/EE86250.hg19.frag.tsv.bgz
EE86251,entries/EE86251/hg19/EE86251.hg19.frag.tsv.bgz
EE86252,entries/EE86252/hg19/EE86252.hg19.frag.tsv.bgz
EE86253,entries/EE86253/hg19/EE86253.hg19.frag.tsv.bgz
EE86254,entries/EE86254/hg19/EE86254.hg19.frag.tsv.bgz
EE86255,entries/EE86255/hg19/EE86255.hg19.frag.tsv.bgz
EE86256,entries/EE86256/hg19/EE86256.hg19.frag.tsv.bgz
EE86257,entries/EE86257/hg19/EE86257.hg19.frag.tsv.bgz
EE86258,entries/EE86258/hg19/EE86258.hg19.frag.tsv.bgz
EE86259,entries/EE86259/hg19/EE86259.hg19.frag.tsv.bgz
EE86260,entries/EE86260/hg19/EE86260.hg19.frag.tsv.bgz
EE86261,entries/EE86261/hg19/EE86261.hg19.frag.tsv.bgz
EE86262,entries/EE86262/hg19/EE86262.hg19.frag.tsv.bgz
EE86263,entries/EE86263/hg19/EE86263.hg19.frag.tsv.bgz
EE86264,entries/EE86264/hg19/EE86264.hg19.frag.tsv.bgz
EE86265,entries/EE86265/hg19/EE86265.hg19.frag.tsv.bgz
EE86266,entries/EE86266/hg19/EE86266.hg19.frag.tsv.bgz
EE86267,entries/EE86267/hg19/EE86267.hg19.frag.tsv.bgz
EE86268,entries/EE86268/hg19/EE86268.hg19.frag.tsv.bgz
EE86269,entries/EE86269/hg19/EE86269.hg19.frag.tsv.bgz
EE86270,entries/EE86270/hg19/EE86270.hg19.frag.tsv.bgz
EE86271,entries/EE86271/hg19/EE86271.hg19.frag.tsv.bgz
EE86272,entries/EE86272/hg19/EE86272.hg19.frag.tsv.bgz
EE86273,entries/EE86273/hg19/EE86273.hg19.frag.tsv.bgz
EE86274,entries/EE86274/hg19/EE86274.hg19.frag.tsv.bgz
EE86275,entries/EE86275/hg19/EE86275.hg19.frag.tsv.bgz
EE86276,entries/EE86276/hg19/EE86276.hg19.frag.tsv.bgz
EE86277,entries/EE86277/hg19/EE86277.hg19.frag.tsv.bgz
EE86278,entries/EE86278/hg19/EE86278.hg19.frag.tsv.bgz
EE86279,entries/EE86279/hg19/EE86279.hg19.frag.tsv.bgz
EE86280,entries/EE86280/hg19/EE86280.hg19.frag.tsv.bgz
EE86281,entries/EE86281/hg19/EE86281.hg19.frag.tsv.bgz
EE86282,entries/EE86282/hg19/EE86282.hg19.frag.tsv.bgz
EE86283,entries/EE86283/hg19/EE86283.hg19.frag.tsv.bgz
EE86284,entries/EE86284/hg19/EE86284.hg19.frag.tsv.bgz
EE86285,entries/EE86285/hg19/EE86285.hg19.frag.tsv.bgz
EE86286,entries/EE86286/hg19/EE86286.hg19.frag.tsv.bgz
EE86287,entries/EE86287/hg19/EE86287.hg19.frag.tsv.bgz
EE86288,entries/EE86288/hg19/EE86288.hg19.frag.tsv.bgz
EE86289,entries/EE86289/hg19/EE86289.hg19.frag.tsv.bgz
EE86290,entries/EE86290/hg19/EE86290.hg19.frag.tsv.bgz
EE86291,entries/EE86291/hg19/EE86291.hg19.frag.tsv.bgz
EE86292,entries/EE86292/hg19/EE86292.hg19.frag.tsv.bgz
EE86293,entries/EE86293/hg19/EE86293.hg19.frag.tsv.bgz
EE86294,entries/EE86294/hg19/EE86294.hg19.frag.tsv.bgz
EE86295,entries/EE86295/hg19/EE86295.hg19.frag.tsv.bgz
EE86296,entries/EE86296/hg19/EE86296.hg19.frag.tsv.bgz
EE86297,entries/EE86297/hg19/EE86297.hg19.frag.tsv.bgz
EE86298,entries/EE86298/hg19/EE86298.hg19.frag.tsv.bgz
EE86299,entries/EE86299/hg19/EE86299.hg19.frag.tsv.bgz
EE86300,entries/EE86300/hg19/EE86300.hg19.frag.tsv.bgz
EE86301,entries/EE86301/hg19/EE86301.hg19.frag.tsv.bgz
EE86302,entries/EE86302/hg19/EE86302.hg19.frag.tsv.bgz
EE86303,entries/EE86303/hg19/EE86303.hg19.frag.tsv.bgz
EE86304,entries/EE86304/hg19/EE86304.hg19.frag.tsv.bgz
EE86305,entries/EE86305/hg19/EE86305.hg19.frag.tsv.bgz
EE86306,entries/EE86306/hg19/EE86306.hg19.frag.tsv.bgz
EE86307,entries/EE86307/hg19/EE86307.hg19.frag.tsv.bgz
EE86308,entries/EE86308/hg19/EE86308.hg19.frag.tsv.bgz
EE86309,entries/EE86309/hg19/EE86309.hg19.frag.tsv.bgz
EE86310,entries/EE86310/hg19/EE86310.hg19.frag.tsv.bgz
EE86311,entries/EE86311/hg19/EE86311.hg19.frag.tsv.bgz
EE86312,entries/EE86312/hg19/EE86312.hg19.frag.tsv.bgz
EE86313,entries/EE86313/hg19/EE86313.hg19.frag.tsv.bgz
EE86314,entries/EE86314/hg19/EE86314.hg19.frag.tsv.bgz
EE86315,entries/EE86315/hg19/EE86315.hg19.frag.tsv.bgz
EE86316,entries/EE86316/hg19/EE86316.hg19.frag.tsv.bgz
EE86317,entries/EE86317/hg19/EE86317.hg19.frag.tsv.bgz
EE86318,entries/EE86318/hg19/EE86318.hg19.frag.tsv.bgz
EE86319,entries/EE86319/hg19/EE86319.hg19.frag.tsv.bgz
EE86320,entries/EE86320/hg19/EE86320.hg19.frag.tsv.bgz
EE86321,entries/EE86321/hg19/EE86321.hg19.frag.tsv.bgz
EE86322,entries/EE86322/hg19/EE86322.hg19.frag.tsv.bgz
EE86323,entries/EE86323/hg19/EE86323.hg19.frag.tsv.bgz
EE86324,entries/EE86324/hg19/EE86324.hg19.frag.tsv.bgz
EE86325,entries/EE86325/hg19/EE86325.hg19.frag.tsv.bgz
EE86326,entries/EE86326/hg19/EE86326.hg19.frag.tsv.bgz
EE86327,entries/EE86327/hg19/EE86327.hg19.frag.tsv.bgz
EE86328,entries/EE86328/hg19/EE86328.hg19.frag.tsv.bgz
EE86329,entries/EE86329/hg19/EE86329.hg19.frag.tsv.bgz
EE86330,entries/EE86330/hg19/EE86330.hg19.frag.tsv.bgz
EE86331,entries/EE86331/hg19/EE86331.hg19.frag.tsv.bgz
EE86332,entries/EE86332/hg19/EE86332.hg19.frag.tsv.bgz
EE86333,entries/EE86333/hg19/EE86333.hg19.frag.tsv.bgz
EE86334,entries/EE86334/hg19/EE86334.hg19.frag.tsv.bgz
EE86335,entries/EE86335/hg19/EE86335.hg19.frag.tsv.bgz
EE86336,entries/EE86336/hg19/EE86336.hg19.frag.tsv.bgz
EE86337,entries/EE86337/hg19/EE86337.hg19.frag.tsv.bgz
EE86338,entries/EE86338/hg19/EE86338.hg19.frag.tsv.bgz
EE86339,entries/EE86339/hg19/EE86339.hg19.frag.tsv.bgz
EE86340,entries/EE86340/hg19/EE86340.hg19.frag.tsv.bgz
EE86341,entries/EE86341/hg19/EE86341.hg19.frag.tsv.bgz
EE86342,entries/EE86342/hg19/EE86342.hg19.frag.tsv.bgz
EE86343,entries/EE86343/hg19/EE86343.hg19.frag.tsv.bgz
EE86344,entries/EE86344/hg19/EE86344.hg19.frag.tsv.bgz
EE86345,entries/EE86345/hg19/EE86345.hg19.frag.tsv.bgz
EE86346,entries/EE86346/hg19/EE86346.hg19.frag.tsv.bgz
EE86347,entries/EE86347/hg19/EE86347.hg19.frag.tsv.bgz
EE86348,entries/EE86348/hg19/EE86348.hg19.frag.tsv.bgz
EE86349,entries/EE86349/hg19/EE86349.hg19.frag.tsv.bgz
EE86350,entries/EE86350/hg19/EE86350.hg19.frag.tsv.bgz
EE86351,entries/EE86351/hg19/EE86351.hg19.frag.tsv.bgz
EE86352,entries/EE86352/hg19/EE86352.hg19.frag.tsv.bgz
EE86353,entries/EE86353/hg19/EE86353.hg19.frag.tsv.bgz
EE86354,entries/EE86354/hg19/EE86354.hg19.frag.tsv.bgz
EE86355,entries/EE86355/hg19/EE86355.hg19.frag.tsv.bgz
EE86356,entries/EE86356/hg19/EE86356.hg19.frag.tsv.bgz
EE86357,entries/EE86357/hg19/EE86357.hg19.frag.tsv.bgz
EE86358,entries/EE86358/hg19/EE86358.hg19.frag.tsv.bgz
EE86359,entries/EE86359/hg19/EE86359.hg19.frag.tsv.bgz
EE86360,entries/EE86360/hg19/EE86360.hg19.frag.tsv.bgz
EE86361,entries/EE86361/hg19/EE86361.hg19.frag.tsv.bgz
EE86362,entries/EE86362/hg19/EE86362.hg19.frag.tsv.bgz
EE86363,entries/EE86363/hg19/EE86363.hg19.frag.tsv.bgz
EE86364,entries/EE86364/hg19/EE86364.hg19.frag.tsv.bgz
EE86365,entries/EE86365/hg19/EE86365.hg19.frag.tsv.bgz
EE86366,entries/EE86366/hg19/EE86366.hg19.frag.tsv.bgz
EE86367,entries/EE86367/hg19/EE86367.hg19.frag.tsv.bgz
EE86368,entries/EE86368/hg19/EE86368.hg19.frag.tsv.bgz
EE86369,entries/EE86369/hg19/EE86369.hg19.frag.tsv.bgz
EE86370,entries/EE86370/hg19/EE86370.hg19.frag.tsv.bgz
EE86371,entries/EE86371/hg19/EE86371.hg19.frag.tsv.bgz
EE86372,entries/EE86372/hg19/EE86372.hg19.frag.tsv.bgz
EE86373,entries/EE86373/hg19/EE86373.hg19.frag.tsv.bgz
EE86374,entries/EE86374/hg19/EE86374.hg19.frag.tsv.bgz
EE86375,entries/EE86375/hg19/EE86375.hg19.frag.tsv.bgz
EE86376,entries/EE86376/hg19/EE86376.hg19.frag.tsv.bgz
EE86377,entries/EE86377/hg19/EE86377.hg19.frag.tsv.bgz
EE86378,entries/EE86378/hg19/EE86378.hg19.frag.tsv.bgz
EE86379,entries/EE86379/hg19/EE86379.hg19.frag.tsv.bgz
EE86380,entries/EE86380/hg19/EE86380.hg19.frag.tsv.bgz
EE86381,entries/EE86381/hg19/EE86381.hg19.frag.tsv.bgz
EE86382,entries/EE86382/hg19/EE86382.hg19.frag.tsv.bgz
EE86383,entries/EE86383/hg19/EE86383.hg19.frag.tsv.bgz
EE86384,entries/EE86384/hg19/EE86384.hg19.frag.tsv.bgz
EE86385,entries/EE86385/hg19/EE86385.hg19.frag.tsv.bgz
EE86386,entries/EE86386/hg19/EE86386.hg19.frag.tsv.bgz
EE86387,entries/EE86387/hg19/EE86387.hg19.frag.tsv.bgz
EE86388,entries/EE86388/hg19/EE86388.hg19.frag.tsv.bgz
EE86389,entries/EE86389/hg19/EE86389.hg19.frag.tsv.bgz
EE86390,entries/EE86390/hg19/EE86390.hg19.frag.tsv.bgz
EE86391,entries/EE86391/hg19/EE86391.hg19.frag.tsv.bgz
EE86392,entries/EE86392/hg19/EE86392.hg19.frag.tsv.bgz
EE86393,entries/EE86393/hg19/EE86393.hg19.frag.tsv.bgz
EE86394,entries/EE86394/hg19/EE86394.hg19.frag.tsv.bgz
EE86395,entries/EE86395/hg19/EE86395.hg19.frag.tsv.bgz
EE86396,entries/EE86396/hg19/EE86396.hg19.frag.tsv.bgz
EE86397,entries/EE86397/hg19/EE86397.hg19.frag.tsv.bgz
EE86398,entries/EE86398/hg19/EE86398.hg19.frag.tsv.bgz
EE86399,entries/EE86399/hg19/EE86399.hg19.frag.tsv.bgz
EE86400,entries/EE86400/hg19/EE86400.hg19.frag.tsv.bgz
EE86401,entries/EE86401/hg19/EE86401.hg19.frag.tsv.bgz
EE86402,entries/EE86402/hg19/EE86402.hg19.frag.tsv.bgz
EE86403,entries/EE86403/hg19/EE86403.hg19.frag.tsv.bgz
EE86404,entries/EE86404/hg19/EE86404.hg19.frag.tsv.bgz
EE86405,entries/EE86405/hg19/EE86405.hg19.frag.tsv.bgz
EE86406,entries/EE86406/hg19/EE86406.hg19.frag.tsv.bgz
EE86407,entries/EE86407/hg19/EE86407.hg19.frag.tsv.bgz
EE86408,entries/EE86408/hg19/EE86408.hg19.frag.tsv.bgz
EE86409,entries/EE86409/hg19/EE86409.hg19.frag.tsv.bgz
EE86410,entries/EE86410/hg19/EE86410.hg19.frag.tsv.bgz
EE86411,entries/EE86411/hg19/EE86411.hg19.frag.tsv.bgz
EE86412,entries/EE86412/hg19/EE86412.hg19.frag.tsv.bgz
EE86413,entries/EE86413/hg19/EE86413.hg19.frag.tsv.bgz
EE86414,entries/EE86414/hg19/EE86414.hg19.frag.tsv.bgz
EE86415,entries/EE86415/hg19/EE86415.hg19.frag.tsv.bgz
EE86416,entries/EE86416/hg19/EE86416.hg19.frag.tsv.bgz
EE86417,entries/EE86417/hg19/EE86417.hg19.frag.tsv.bgz
EE86418,entries/EE86418/hg19/EE86418.hg19.frag.tsv.bgz
EE86419,entries/EE86419/hg19/EE86419.hg19.frag.tsv.bgz
EE86420,entries/EE86420/hg19/EE86420.hg19.frag.tsv.bgz
EE86421,entries/EE86421/hg19/EE86421.hg19.frag.tsv.bgz
EE86422,entries/EE86422/hg19/EE86422.hg19.frag.tsv.bgz
EE86423,entries/EE86423/hg19/EE86423.hg19.frag.tsv.bgz
EE86424,entries/EE86424/hg19/EE86424.hg19.frag.tsv.bgz
EE86425,entries/EE86425/hg19/EE86425.hg19.frag.tsv.bgz
EE86426,entries/EE86426/hg19/EE86426.hg19.frag.tsv.bgz
EE86427,entries/EE86427/hg19/EE86427.hg19.frag.tsv.bgz
EE86428,entries/EE86428/hg19/EE86428.hg19.frag.tsv.bgz
EE86429,entries/EE86429/hg19/EE86429.hg19.frag.tsv.bgz
EE86430,entries/EE86430/hg19/EE86430.hg19.frag.tsv.bgz
EE86431,entries/EE86431/hg19/EE86431.hg19.frag.tsv.bgz
EE86432,entries/EE86432/hg19/EE86432.hg19.frag.tsv.bgz
EE86433,entries/EE86433/hg19/EE86433.hg19.frag.tsv.bgz
EE86434,entries/EE86434/hg19/EE86434.hg19.frag.tsv.bgz
EE86435,entries/EE86435/hg19/EE86435.hg19.frag.tsv.bgz
EE86436,entries/EE86436/hg19/EE86436.hg19.frag.tsv.bgz
EE86437,entries/EE86437/hg19/EE86437.hg19.frag.tsv.bgz
EE86438,entries/EE86438/hg19/EE86438.hg19.frag.tsv.bgz
EE86439,entries/EE86439/hg19/EE86439.hg19.frag.tsv.bgz
EE86440,entries/EE86440/hg19/EE86440.hg19.frag.tsv.bgz
EE86441,entries/EE86441/hg19/EE86441.hg19.frag.tsv.bgz
EE86442,entries/EE86442/hg19/EE86442.hg19.frag.tsv.bgz
EE86443,entries/EE86443/hg19/EE86443.hg19.frag.tsv.bgz
EE86444,entries/EE86444/hg19/EE86444.hg19.frag.tsv.bgz
EE86445,entries/EE86445/hg19/EE86445.hg19.frag.tsv.bgz
EE86446,entries/EE86446/hg19/EE86446.hg19.frag.tsv.bgz
EE86447,entries/EE86447/hg19/EE86447.hg19.frag.tsv.bgz
EE86448,entries/EE86448/hg19/EE86448.hg19.frag.tsv.bgz
EE86449,entries/EE86449/hg19/EE86449.hg19.frag.tsv.bgz
EE86450,entries/EE86450/hg19/EE86450.hg19.frag.tsv.bgz
EE86451,entries/EE86451/hg19/EE86451.hg19.frag.tsv.bgz
EE86452,entries/EE86452/hg19/EE86452.hg19.frag.tsv.bgz
EE86453,entries/EE86453/hg19/EE86453.hg19.frag.tsv.bgz
EE86454,entries/EE86454/hg19/EE86454.hg19.frag.tsv.bgz
EE86455,entries/EE86455/hg19/EE86455.hg19.frag.tsv.bgz
EE86456,entries/EE86456/hg19/EE86456.hg19.frag.tsv.bgz
EE86457,entries/EE86457/hg19/EE86457.hg19.frag.tsv.bgz
EE86458,entries/EE86458/hg19/EE86458.hg19.frag.tsv.bgz
EE86459,entries/EE86459/hg19/EE86459.hg19.frag.tsv.bgz
EE86460,entries/EE86460/hg19/EE86460.hg19.frag.tsv.bgz
EE86461,entries/EE86461/hg19/EE86461.hg19.frag.tsv.bgz
EE86462,entries/EE86462/hg19/EE86462.hg19.frag.tsv.bgz
EE86463,entries/EE86463/hg19/EE86463.hg19.frag.tsv.bgz
EE86464,entries/EE86464/hg19/EE86464.hg19.frag.tsv.bgz
EE86465,entries/EE86465/hg19/EE86465.hg19.frag.tsv.bgz
EE86466,entries/EE86466/hg19/EE86466.hg19.frag.tsv.bgz
EE86467,entries/EE86467/hg19/EE86467.hg19.frag.tsv.bgz
EE86468,entries/EE86468/hg19/EE86468.hg19.frag.tsv.bgz
EE86469,entries/EE86469/hg19/EE86469.hg19.frag.tsv.bgz
EE86470,entries/EE86470/hg19/EE86470.hg19.frag.tsv.bgz
EE86471,entries/EE86471/hg19/EE86471.hg19.frag.tsv.bgz
EE86472,entries/EE86472/hg19/EE86472.hg19.frag.tsv.bgz
EE86473,entries/EE86473/hg19/EE86473.hg19.frag.tsv.bgz
EE86474,entries/EE86474/hg19/EE86474.hg19.frag.tsv.bgz
EE86475,entries/EE86475/hg19/EE86475.hg19.frag.tsv.bgz
EE86476,entries/EE86476/hg19/EE86476.hg19.frag.tsv.bgz
EE86477,entries/EE86477/hg19/EE86477.hg19.frag.tsv.bgz
EE86478,entries/EE86478/hg19/EE86478.hg19.frag.tsv.bgz
EE86479,entries/EE86479/hg19/EE86479.hg19.frag.tsv.bgz
EE86480,entries/EE86480/hg19/EE86480.hg19.frag.tsv.bgz
EE86481,entries/EE86481/hg19/EE86481.hg19.frag.tsv.bgz
EE86482,entries/EE86482/hg19/EE86482.hg19.frag.tsv.bgz
EE86483,entries/EE86483/hg19/EE86483.hg19.frag.tsv.bgz
EE86484,entries/EE86484/hg19/EE86484.hg19.frag.tsv.bgz
EE86485,entries/EE86485/hg19/EE86485.hg19.frag.tsv.bgz
EE86486,entries/EE86486/hg19/EE86486.hg19.frag.tsv.bgz
EE86487,entries/EE86487/hg19/EE86487.hg19.frag.tsv.bgz
EE86488,entries/EE86488/hg19/EE86488.hg19.frag.tsv.bgz
EE86489,entries/EE86489/hg19/EE86489.hg19.frag.tsv.bgz
EE86490,entries/EE86490/hg19/EE86490.hg19.frag.tsv.bgz
EE86491,entries/EE86491/hg19/EE86491.hg19.frag.tsv.bgz
EE86492,entries/EE86492/hg19/EE86492.hg19.frag.tsv.bgz
EE86493,entries/EE86493/hg19/EE86493.hg19.frag.tsv.bgz
EE86494,entries/EE86494/hg19/EE86494.hg19.frag.tsv.bgz
EE86495,entries/EE86495/hg19/EE86495.hg19.frag.tsv.bgz
EE86496,entries/EE86496/hg19/EE86496.hg19.frag.tsv.bgz
EE86497,entries/EE86497/hg19/EE86497.hg19.frag.tsv.bgz
EE86498,entries/EE86498/hg19/EE86498.hg19.frag.tsv.bgz
EE86499,entries/EE86499/hg19/EE86499.hg19.frag.tsv.bgz
EE86500,entries/EE86500/hg19/EE86500.hg19.frag.tsv.bgz
EE86501,entries/EE86501/hg19/EE86501.hg19.frag.tsv.bgz
