SampleID,path_to_bam_file
22-ZK0AAAF32NB_S95078-S97078,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/22-ZK0AAAF32NB_S95078-S97078.sorted.bam
27-ZMDAAAA37NB_S95005-S97005,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/27-ZMDAAAA37NB_S95005-S97005.sorted.bam
54-ZK0CAAA22NB_S95080-S97080,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/54-ZK0CAAA22NB_S95080-S97080.sorted.bam
88-ZK0AAAI71NB_S7572-S7772,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/88-ZK0AAAI71NB_S7572-S7772.sorted.bam
26-ZMB030NB_S7532-S7732,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/26-ZMB030NB_S7532-S7732.sorted.bam
14-ZYCAB02NB_S95070-S97070,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/14-ZYCAB02NB_S95070-S97070.sorted.bam
12-ZLBE116NB_S95056-S97056,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/12-ZLBE116NB_S95056-S97056.sorted.bam
9-ZK0DAAE49NB_S7525-S7725,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/9-ZK0DAAE49NB_S7525-S7725.sorted.bam
48-ZMB581NB_S95093-S97093,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/48-ZMB581NB_S95093-S97093.sorted.bam
3-ZK0AAAF02NB_S95035-S97035,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/3-ZK0AAAF02NB_S95035-S97035.sorted.bam
25-ZMB017NB_S7531-S7731,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/25-ZMB017NB_S7531-S7731.sorted.bam
20-ZK0AAAA77NB_S95013-S97013,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/20-ZK0AAAA77NB_S95013-S97013.sorted.bam
49-ZK0AAAI48NB_S7549-S7749,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/49-ZK0AAAI48NB_S7549-S7749.sorted.bam
1-ZK0AAAI72NB_S7501-S7701,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/1-ZK0AAAI72NB_S7501-S7701.sorted.bam
38-ZK0AAAI41NB_S7522-S7722,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/38-ZK0AAAI41NB_S7522-S7722.sorted.bam
24-ZK0AAAB18NB_S95069-S97069,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/24-ZK0AAAB18NB_S95069-S97069.sorted.bam
54-ZK0DAAA17NB_S95074-S97074,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/54-ZK0DAAA17NB_S95074-S97074.sorted.bam
18-ZK0AAAB66NB_S95044-S97044,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/18-ZK0AAAB66NB_S95044-S97044.sorted.bam
5-ZK0AAAI22NB_S7505-S7705,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/5-ZK0AAAI22NB_S7505-S7705.sorted.bam
7-K0AAAA09NB_S95007-S97007,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/7-K0AAAA09NB_S95007-S97007.sorted.bam
56-ZK0AAAA44NB_S95040-S97040,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/56-ZK0AAAA44NB_S95040-S97040.sorted.bam
11-ZMH050NB_S95049-S97049,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/11-ZMH050NB_S95049-S97049.sorted.bam
62-ZMB170NB_S7584-S7784,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/62-ZMB170NB_S7584-S7784.sorted.bam
5-ZK0CAAA52NB_S95061-S97061,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/5-ZK0CAAA52NB_S95061-S97061.sorted.bam
11-ZMB095NB_S7527-S7727,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/11-ZMB095NB_S7527-S7727.sorted.bam
27-ZMC019NB_S95029-S97029,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/27-ZMC019NB_S95029-S97029.sorted.bam
79-ZMG126NB_S7572-S7772,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/79-ZMG126NB_S7572-S7772.sorted.bam
2-ZK0AAAD39NB_S95094-S97094,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/2-ZK0AAAD39NB_S95094-S97094.sorted.bam
2-ZK0AAAI27NB_S7502-S7702,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/2-ZK0AAAI27NB_S7502-S7702.sorted.bam
28-ZMH039NB_S95010-S97010,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/28-ZMH039NB_S95010-S97010.sorted.bam
5-ZK0AAAA50NB_S95042-S97042,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/5-ZK0AAAA50NB_S95042-S97042.sorted.bam
15-ZLBE305NB_S95007-S97007,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/15-ZLBE305NB_S95007-S97007.sorted.bam
16-ZLBE306NB_S95008-S97008,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/16-ZLBE306NB_S95008-S97008.sorted.bam
56-ZK0AAAH96NB_S7556-S7756,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/56-ZK0AAAH96NB_S7556-S7756.sorted.bam
83-ZK0AAAI66NB_S7567-S7767,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/83-ZK0AAAI66NB_S7567-S7767.sorted.bam
3-ZK0CAAA28NB_S95086-S97086,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/3-ZK0CAAA28NB_S95086-S97086.sorted.bam
10-MC002NB_S95010-S97010,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/10-MC002NB_S95010-S97010.sorted.bam
2-ZK0AAAE97NB_S95034-S97034,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/2-ZK0AAAE97NB_S95034-S97034.sorted.bam
3-ZK0AAAI74NB_S7503-S7703,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/3-ZK0AAAI74NB_S7503-S7703.sorted.bam
44-ZK0DAAA13NB_S95070-S97070,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/44-ZK0DAAA13NB_S95070-S97070.sorted.bam
34-ZK0DAAA05NB_S95047-S97047,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/34-ZK0DAAA05NB_S95047-S97047.sorted.bam
58-ZK0DAAA22NB_S95078-S97078,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/58-ZK0DAAA22NB_S95078-S97078.sorted.bam
3-ZK0AAAI25NB_S7503-S7703,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/3-ZK0AAAI25NB_S7503-S7703.sorted.bam
59-ZYCAA71NB_S95012-S97012,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/59-ZYCAA71NB_S95012-S97012.sorted.bam
16-ZLBE210NB_S95087-S97087,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/16-ZLBE210NB_S95087-S97087.sorted.bam
24-ZLBE108NB_S95050-S97050,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/24-ZLBE108NB_S95050-S97050.sorted.bam
52-ZMDCAAA31NB_S95062-S97062,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/52-ZMDCAAA31NB_S95062-S97062.sorted.bam
13-ZL13200NB_S95056-S97056,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/13-ZL13200NB_S95056-S97056.sorted.bam
13-ZMC076NB_S95024-S97024,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/13-ZMC076NB_S95024-S97024.sorted.bam
9-ZLBE001NB_S95073-S97073,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/9-ZLBE001NB_S95073-S97073.sorted.bam
63-ZMG140NB_S95095-S97095,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/63-ZMG140NB_S95095-S97095.sorted.bam
19-ZLBE102NB_S95045-S97045,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/19-ZLBE102NB_S95045-S97045.sorted.bam
26-ZMC018NB_S95028-S97028,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/26-ZMC018NB_S95028-S97028.sorted.bam
64-ZLC008NB_S7594-S7794,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/64-ZLC008NB_S7594-S7794.sorted.bam
11-ZMC032NB_S95007-S97007,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/11-ZMC032NB_S95007-S97007.sorted.bam
8-ZLBE110NB_S95052-S97052,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/8-ZLBE110NB_S95052-S97052.sorted.bam
31-ZMB087NB_S95085-S97085,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/31-ZMB087NB_S95085-S97085.sorted.bam
9-ZMC029NB_S95005-S97005,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/9-ZMC029NB_S95005-S97005.sorted.bam
23-ZYCAA18NB_S95083-S97083,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/23-ZYCAA18NB_S95083-S97083.sorted.bam
41-ZMB117NB_S7530-S7730,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/41-ZMB117NB_S7530-S7730.sorted.bam
90-ZMB083NB_S7562-S7762,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/90-ZMB083NB_S7562-S7762.sorted.bam
47-ZMB145NB_S95027-S97027,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/47-ZMB145NB_S95027-S97027.sorted.bam
25-ZMB134NB_S7534-S7734,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/25-ZMB134NB_S7534-S7734.sorted.bam
9-ZYCAA08NB_S95046-S97046,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/9-ZYCAA08NB_S95046-S97046.sorted.bam
10-ZL12406NB_S95051-S97051,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/10-ZL12406NB_S95051-S97051.sorted.bam
25-ZMC017NB_S95027-S97027,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/25-ZMC017NB_S95027-S97027.sorted.bam
29-ZMB035NB_S7535-S7735,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/29-ZMB035NB_S7535-S7735.sorted.bam
29-ZMDAAAA36NB_S95013-S97013,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/29-ZMDAAAA36NB_S95013-S97013.sorted.bam
62-ZYCAA39NB_S95058-S97058,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/62-ZYCAA39NB_S95058-S97058.sorted.bam
43-ZMC009NB_S95066-S97066,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/43-ZMC009NB_S95066-S97066.sorted.bam
42-ZMB037NB_S7537-S7737,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/42-ZMB037NB_S7537-S7737.sorted.bam
32-ZMG047NB_S7546-S7746,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/32-ZMG047NB_S7546-S7746.sorted.bam
31-ZMG131NB_S7545-S7745,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/31-ZMG131NB_S7545-S7745.sorted.bam
31-ZMC043NB_S95021-S97021,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/31-ZMC043NB_S95021-S97021.sorted.bam
11-ZMB009NB_S7527-S7727,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/11-ZMB009NB_S7527-S7727.sorted.bam
15-MB023NB_S95015-S97015,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/15-MB023NB_S95015-S97015.sorted.bam
29-ZMC088NB_S95026-S97026,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/29-ZMC088NB_S95026-S97026.sorted.bam
9-ZMC039NB_S95045-S97045,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/9-ZMC039NB_S95045-S97045.sorted.bam
62-ZMG026NB_S95076-S97076,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/62-ZMG026NB_S95076-S97076.sorted.bam
60-ZMC010NB_S95067-S97067,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/60-ZMC010NB_S95067-S97067.sorted.bam
12-ZMB138NB_S95054-S97054,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/12-ZMB138NB_S95054-S97054.sorted.bam
29-ZMC058NB_S95019-S97019,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/29-ZMC058NB_S95019-S97019.sorted.bam
58-ZYCAB51NB_S95014-S97014,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/58-ZYCAB51NB_S95014-S97014.sorted.bam
78-ZMC101NB_S7567-S7767,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/78-ZMC101NB_S7567-S7767.sorted.bam
57-ZMB048NB_S7550-S7750,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/57-ZMB048NB_S7550-S7750.sorted.bam
13-ZMB110NB_S7529-S7729,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/13-ZMB110NB_S7529-S7729.sorted.bam
12-ZMB012NB_S7528-S7728,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/12-ZMB012NB_S7528-S7728.sorted.bam
58-ZMB049NB_S7551-S7751,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/58-ZMB049NB_S7551-S7751.sorted.bam
9-ZMB001NB_S7525-S7725,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/9-ZMB001NB_S7525-S7725.sorted.bam
42-ZMH029NB_S95035-S97035,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/42-ZMH029NB_S95035-S97035.sorted.bam
59-ZMB051NB_S7552-S7752,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/59-ZMB051NB_S7552-S7752.sorted.bam
30-ZMB052NB_S95040-S97040,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/30-ZMB052NB_S95040-S97040.sorted.bam
76-ZMB201NB_S7585-S7785,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/76-ZMB201NB_S7585-S7785.sorted.bam
29-ZLAAD70NB_S95012-S97012,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/29-ZLAAD70NB_S95012-S97012.sorted.bam
14-ZMB014NB_S7530-S7730,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/14-ZMB014NB_S7530-S7730.sorted.bam
89-ZMB082NB_S7561-S7761,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/89-ZMB082NB_S7561-S7761.sorted.bam
10-ZMB003NB_S7526-S7726,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/10-ZMB003NB_S7526-S7726.sorted.bam
95-ZLC003NB_S7591-S7791,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/95-ZLC003NB_S7591-S7791.sorted.bam
10-ZMC030NB_S95006-S97006,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/10-ZMC030NB_S95006-S97006.sorted.bam
57-ZMC036NB_S95043-S97043,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/57-ZMC036NB_S95043-S97043.sorted.bam
16-ZMG022NB_S95074-S97074,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/16-ZMG022NB_S95074-S97074.sorted.bam
73-ZMB069NB_S7556-S7756,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/73-ZMB069NB_S7556-S7756.sorted.bam
91-ZMB084NB_S7563-S7763,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/91-ZMB084NB_S7563-S7763.sorted.bam
61-ZMB161NB_S7583-S7783,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/61-ZMB161NB_S7583-S7783.sorted.bam
47-ZMG059NB_S95048-S97048,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/47-ZMG059NB_S95048-S97048.sorted.bam
41-ZMC034NB_S95041-S97041,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/41-ZMC034NB_S95041-S97041.sorted.bam
10-ZMC016NB_S95026-S97026,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/10-ZMC016NB_S95026-S97026.sorted.bam
42-ZMC035NB_S95042-S97042,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/42-ZMC035NB_S95042-S97042.sorted.bam
96-ZLC004NB_S7592-S7792,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/96-ZLC004NB_S7592-S7792.sorted.bam
46-ZMG057NB_S95047-S97047,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/46-ZMG057NB_S95047-S97047.sorted.bam
64-ZMG149NB_S95096-S97096,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/64-ZMG149NB_S95096-S97096.sorted.bam
61-ZMC061NB_S95085-S97085,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/61-ZMC061NB_S95085-S97085.sorted.bam
32-ZMC044NB_S95022-S97022,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/32-ZMC044NB_S95022-S97022.sorted.bam
1-K0AAAA01NB_S95001-S97001,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/1-K0AAAA01NB_S95001-S97001.sorted.bam
5-K0AAAA06NB_S95005-S97005,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/5-K0AAAA06NB_S95005-S97005.sorted.bam
1-ZK0AAAA19NB_S95023-S97023,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/1-ZK0AAAA19NB_S95023-S97023.sorted.bam
2-ZK0AAAA33NB_S95031-S97031,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/2-ZK0AAAA33NB_S95031-S97031.sorted.bam
4-ZK0AAAA40NB_S95037-S97037,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/4-ZK0AAAA40NB_S95037-S97037.sorted.bam
8-ZK0AAAA56NB_S95047-S97047,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/8-ZK0AAAA56NB_S95047-S97047.sorted.bam
9-ZL11979NB_S95050-S97050,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/9-ZL11979NB_S95050-S97050.sorted.bam
11-ZL12859NB_S95053-S97053,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/11-ZL12859NB_S95053-S97053.sorted.bam
12-ZL12880NB_S95054-S97054,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/12-ZL12880NB_S95054-S97054.sorted.bam
14-ZNL11NB_S95062-S97062,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/14-ZNL11NB_S95062-S97062.sorted.bam
20-ZK0AAAA28NB_S95028-S97028,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/20-ZK0AAAA28NB_S95028-S97028.sorted.bam
25-ZMH027NB_S95049-S97049,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/25-ZMH027NB_S95049-S97049.sorted.bam
31-ZMB028NB_S95071-S97071,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/31-ZMB028NB_S95071-S97071.sorted.bam
33-ZK0AAAA15NB_S95020-S97020,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/33-ZK0AAAA15NB_S95020-S97020.sorted.bam
39-ZK0AAAA53NB_S95044-S97044,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/39-ZK0AAAA53NB_S95044-S97044.sorted.bam
