,SampleID,path
366,25-ZMB134NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/25-ZMB134NB_S7534-S7734.final_output.tsv
367,25-ZMC017NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/25-ZMC017NB_S95027-S97027.final_output.tsv
368,25-ZMC027NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/25-ZMC027NB_S95003-S97003.final_output.tsv
369,25-ZMDAAAA68NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/25-ZMDAAAA68NB_S95002-S97002.final_output.tsv
370,25-ZMH027NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/25-ZMH027NB_S95049-S97049.final_output.tsv
371,25-ZYCAA05NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/25-ZYCAA05NB_S95009-S97009.final_output.tsv
372,25-ZYCAA09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/25-ZYCAA09NB_S95049-S97049.final_output.tsv
373,26-ZHMAAAA04NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZHMAAAA04NB_S95004-S97004.final_output.tsv
374,26-ZHMDAAA07NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZHMDAAA07NB_S95053-S97053.final_output.tsv
375,26-ZK0AAAL26NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZK0AAAL26NB_S7590-S7790.final_output.tsv
376,26-ZK0CAAH84NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZK0CAAH84NB_S7578-S7778.final_output.tsv
377,26-ZL12174NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZL12174NB_S95052-S97052.final_output.tsv
378,26-ZLBE314NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZLBE314NB_S7539-S7739.final_output.tsv
379,26-ZLBE403NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZLBE403NB_S95021-S97021.final_output.tsv
380,26-ZLC094NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZLC094NB_S7534-S7734.final_output.tsv
381,26-ZLC098NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZLC098NB_S7534-S7734.final_output.tsv
382,26-ZLC126NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZLC126NB_S7579-S7779.final_output.tsv
383,26-ZMB030NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZMB030NB_S7532-S7732.final_output.tsv
384,26-ZMB144NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZMB144NB_S7535-S7735.final_output.tsv
385,26-ZMC018NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZMC018NB_S95028-S97028.final_output.tsv
386,26-ZMC028NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZMC028NB_S95004-S97004.final_output.tsv
387,26-ZYCAA23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/26-ZYCAA23NB_S95010-S97010.final_output.tsv
388,27-ZK0AAAL27NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZK0AAAL27NB_S7591-S7791.final_output.tsv
389,27-ZK0CAAH85NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZK0CAAH85NB_S7579-S7779.final_output.tsv
390,27-ZL12997NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZL12997NB_S95055-S97055.final_output.tsv
391,27-ZLBE315NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZLBE315NB_S7540-S7740.final_output.tsv
392,27-ZLBE404NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZLBE404NB_S95022-S97022.final_output.tsv
393,27-ZLC030NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZLC030NB_S7535-S7735.final_output.tsv
394,27-ZLC095NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZLC095NB_S7535-S7735.final_output.tsv
395,27-ZLC127NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZLC127NB_S7580-S7780.final_output.tsv
396,27-ZMB033NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZMB033NB_S7533-S7733.final_output.tsv
397,27-ZMB146NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZMB146NB_S7536-S7736.final_output.tsv
398,27-ZMC019NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZMC019NB_S95029-S97029.final_output.tsv
399,27-ZMDAAAA37NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZMDAAAA37NB_S95005-S97005.final_output.tsv
400,27-ZMDCAAA27NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZMDCAAA27NB_S95057-S97057.final_output.tsv
401,27-ZMH002NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZMH002NB_S95009-S97009.final_output.tsv
402,27-ZYCAB52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/27-ZYCAB52NB_S95015-S97015.final_output.tsv
403,28-ZHAGAAA22NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZHAGAAA22NB_S95060-S97060.final_output.tsv
404,28-ZK0AAAL28NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZK0AAAL28NB_S7592-S7792.final_output.tsv
405,28-ZK0CAAH86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZK0CAAH86NB_S7580-S7780.final_output.tsv
406,28-ZLBE318NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZLBE318NB_S7541-S7741.final_output.tsv
407,28-ZLC031NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZLC031NB_S7536-S7736.final_output.tsv
408,28-ZLC096NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZLC096NB_S7536-S7736.final_output.tsv
409,28-ZLC128NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZLC128NB_S7581-S7781.final_output.tsv
410,28-ZMB034NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZMB034NB_S7534-S7734.final_output.tsv
411,28-ZMB154NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZMB154NB_S7537-S7737.final_output.tsv
412,28-ZMC082NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZMC082NB_S95025-S97025.final_output.tsv
413,28-ZMDAAAA54NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZMDAAAA54NB_S95006-S97006.final_output.tsv
414,28-ZMH022NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZMH022NB_S95034-S97034.final_output.tsv
415,28-ZMH039NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZMH039NB_S95010-S97010.final_output.tsv
416,28-ZNL09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZNL09NB_S95061-S97061.final_output.tsv
417,28-ZYCAA54NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/28-ZYCAA54NB_S95016-S97016.final_output.tsv
418,29-ZK0AAAL31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZK0AAAL31NB_S7593-S7793.final_output.tsv
419,29-ZK0CAAH87NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZK0CAAH87NB_S7581-S7781.final_output.tsv
420,29-ZLAAD70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZLAAD70NB_S95012-S97012.final_output.tsv
421,29-ZLBE319NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZLBE319NB_S7542-S7742.final_output.tsv
422,29-ZLC032NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZLC032NB_S7537-S7737.final_output.tsv
423,29-ZLC097NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZLC097NB_S7537-S7737.final_output.tsv
424,29-ZLC129NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZLC129NB_S7582-S7782.final_output.tsv
425,29-ZMB035NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZMB035NB_S7535-S7735.final_output.tsv
426,29-ZMB047NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZMB047NB_S95039-S97039.final_output.tsv
427,29-ZMC007NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZMC007NB_S95064-S97064.final_output.tsv
428,29-ZMC058NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZMC058NB_S95019-S97019.final_output.tsv
429,29-ZMC088NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZMC088NB_S95026-S97026.final_output.tsv
430,29-ZMC117NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZMC117NB_S7540-S7740.final_output.tsv
431,29-ZMDAAAA36NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZMDAAAA36NB_S95013-S97013.final_output.tsv
432,29-ZMQAAAA65NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/29-ZMQAAAA65NB_S95083-S97083.final_output.tsv
433,3-K0AAAA03NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-K0AAAA03NB_S95003-S97003.final_output.tsv
434,3-ZK0AAAA36NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAA36NB_S95034-S97034.final_output.tsv
435,3-ZK0AAAA62NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAA62NB_S95003-S97003.final_output.tsv
436,3-ZK0AAAB09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAB09NB_S95055-S97055.final_output.tsv
437,3-ZK0AAAB23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAB23NB_S95072-S97072.final_output.tsv
438,3-ZK0AAAB65NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAB65NB_S95067-S97067.final_output.tsv
439,3-ZK0AAAD26NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAD26NB_S95095-S97095.final_output.tsv
440,3-ZK0AAAD49NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAD49NB_S95059-S97059.final_output.tsv
441,3-ZK0AAAF02NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAF02NB_S95035-S97035.final_output.tsv
442,3-ZK0AAAF14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAF14NB_S95095-S97095.final_output.tsv
443,3-ZK0AAAF66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAF66NB_S7503-S7703.final_output.tsv
444,3-ZK0AAAH64NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAH64NB_S7503-S7703.final_output.tsv
445,3-ZK0AAAI25NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAI25NB_S7503-S7703.final_output.tsv
446,3-ZK0AAAI74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAI74NB_S7503-S7703.final_output.tsv
447,3-ZK0AAAJ04NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAJ04NB_S7551-S7751.final_output.tsv
448,3-ZK0AAAK28NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAK28NB_S7519-S7719.final_output.tsv
449,3-ZK0AAAK90NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0AAAK90NB_S7567-S7767.final_output.tsv
450,3-ZK0CAAA27NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0CAAA27NB_S95085-S97085.final_output.tsv
451,3-ZK0CAAA28NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0CAAA28NB_S95086-S97086.final_output.tsv
452,3-ZK0CAAA47NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0CAAA47NB_S95035-S97035.final_output.tsv
453,3-ZK0CAAA67NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0CAAA67NB_S95035-S97035.final_output.tsv
454,3-ZK0DAAA31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0DAAA31NB_S95003-S97003.final_output.tsv
455,3-ZK0DAAA39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZK0DAAA39NB_S95035-S97035.final_output.tsv
456,3-ZLAAQ83NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZLAAQ83NB_S7543-S7743.final_output.tsv
457,3-ZLAAU29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZLAAU29NB_S7517-S7717.final_output.tsv
458,3-ZLBE329NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/3-ZLBE329NB_S7503-S7703.final_output.tsv
459,30-ZK0AAAL32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZK0AAAL32NB_S7594-S7794.final_output.tsv
460,30-ZK0CAAH88NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZK0CAAH88NB_S7582-S7782.final_output.tsv
461,30-ZLBE122NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZLBE122NB_S7589-S7789.final_output.tsv
462,30-ZLBE416NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZLBE416NB_S7546-S7746.final_output.tsv
463,30-ZLC033NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZLC033NB_S7538-S7738.final_output.tsv
464,30-ZLC099NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZLC099NB_S7538-S7738.final_output.tsv
465,30-ZMB026NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZMB026NB_S95069-S97069.final_output.tsv
466,30-ZMB052NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZMB052NB_S95040-S97040.final_output.tsv
467,30-ZMB131NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZMB131NB_S95022-S97022.final_output.tsv
468,30-ZMB608NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZMB608NB_S95030-S97030.final_output.tsv
469,30-ZMC050NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZMC050NB_S7542-S7742.final_output.tsv
470,30-ZMC065NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZMC065NB_S95087-S97087.final_output.tsv
471,30-ZMC119NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZMC119NB_S7541-S7741.final_output.tsv
472,30-ZMH053NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZMH053NB_S95017-S97017.final_output.tsv
473,30-ZNL27NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/30-ZNL27NB_S95013-S97013.final_output.tsv
474,31-ZK0AAAL33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZK0AAAL33NB_S7595-S7795.final_output.tsv
475,31-ZK2AAAA83NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZK2AAAA83NB_S7583-S7783.final_output.tsv
476,31-ZLBE316NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZLBE316NB_S7593-S7793.final_output.tsv
477,31-ZLBE418NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZLBE418NB_S7547-S7747.final_output.tsv
478,31-ZLC035NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZLC035NB_S7539-S7739.final_output.tsv
479,31-ZLC100NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZLC100NB_S7539-S7739.final_output.tsv
480,31-ZMB028NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZMB028NB_S95071-S97071.final_output.tsv
481,31-ZMB055NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZMB055NB_S95041-S97041.final_output.tsv
482,31-ZMB087NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZMB087NB_S95085-S97085.final_output.tsv
483,31-ZMB132NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZMB132NB_S95023-S97023.final_output.tsv
484,31-ZMB515NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZMB515NB_S95029-S97029.final_output.tsv
485,31-ZMB609NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZMB609NB_S95031-S97031.final_output.tsv
486,31-ZMC043NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZMC043NB_S95021-S97021.final_output.tsv
487,31-ZMC070NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZMC070NB_S7543-S7743.final_output.tsv
488,31-ZMG131NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/31-ZMG131NB_S7545-S7745.final_output.tsv
489,32-ZK0AAAL40NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZK0AAAL40NB_S7596-S7796.final_output.tsv
490,32-ZK2AAAA84NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZK2AAAA84NB_S7584-S7784.final_output.tsv
491,32-ZLBE411NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZLBE411NB_S7595-S7795.final_output.tsv
492,32-ZLBE419NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZLBE419NB_S7548-S7748.final_output.tsv
493,32-ZLC037NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZLC037NB_S7540-S7740.final_output.tsv
494,32-ZLC103NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZLC103NB_S7540-S7740.final_output.tsv
495,32-ZMB039NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZMB039NB_S95073-S97073.final_output.tsv
496,32-ZMB133NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZMB133NB_S95024-S97024.final_output.tsv
497,32-ZMB531NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZMB531NB_S95031-S97031.final_output.tsv
498,32-ZMC044NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZMC044NB_S95022-S97022.final_output.tsv
499,32-ZMG042NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZMG042NB_S95046-S97046.final_output.tsv
500,32-ZMG047NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZMG047NB_S7546-S7746.final_output.tsv
501,32-ZMG050NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZMG050NB_S7546-S7746.final_output.tsv
502,32-ZMG065NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZMG065NB_S95087-S97087.final_output.tsv
503,32-ZMG163NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/32-ZMG163NB_S95032-S97032.final_output.tsv
504,33-ZK0AAAA15NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0AAAA15NB_S95020-S97020.final_output.tsv
505,33-ZK0AAAA90NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0AAAA90NB_S95018-S97018.final_output.tsv
506,33-ZK0AAAB51NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0AAAB51NB_S95017-S97017.final_output.tsv
507,33-ZK0AAAF36NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0AAAF36NB_S95081-S97081.final_output.tsv
508,33-ZK0AAAG41NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0AAAG41NB_S7517-S7717.final_output.tsv
509,33-ZK0AAAH79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0AAAH79NB_S7517-S7717.final_output.tsv
510,33-ZK0AAAI46NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0AAAI46NB_S7517-S7717.final_output.tsv
511,33-ZK0AAAI90NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0AAAI90NB_S7517-S7717.final_output.tsv
512,33-ZK0AAAK11NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0AAAK11NB_S7565-S7765.final_output.tsv
513,33-ZK0AAAK60NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0AAAK60NB_S7549-S7749.final_output.tsv
514,33-ZK0CAAA09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0CAAA09NB_S95070-S97070.final_output.tsv
515,33-ZK0DAAA04NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZK0DAAA04NB_S95046-S97046.final_output.tsv
516,33-ZLAAE30NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/33-ZLAAE30NB_S7561-S7761.final_output.tsv
517,34-ZK0AAAA21NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0AAAA21NB_S95024-S97024.final_output.tsv
518,34-ZK0AAAA92NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0AAAA92NB_S95019-S97019.final_output.tsv
519,34-ZK0AAAB52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0AAAB52NB_S95018-S97018.final_output.tsv
520,34-ZK0AAAF37NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0AAAF37NB_S95082-S97082.final_output.tsv
521,34-ZK0AAAH80NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0AAAH80NB_S7518-S7718.final_output.tsv
522,34-ZK0AAAI45NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0AAAI45NB_S7518-S7718.final_output.tsv
523,34-ZK0AAAI94NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0AAAI94NB_S7518-S7718.final_output.tsv
524,34-ZK0AAAK12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0AAAK12NB_S7566-S7766.final_output.tsv
525,34-ZK0AAAK61NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0AAAK61NB_S7550-S7750.final_output.tsv
526,34-ZK0CAAA11NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0CAAA11NB_S95071-S97071.final_output.tsv
